Week,Confirmation,Conf True/False,Model,Start High/Low,Start Day,End High/Low,End Day,Low Day,High Day,Start point seq,End point seq,Start session ,Start High/Low
8/1/19-15/1/19,Long,TRUE,UXP,Low RDR,Day 1,High ODR,Day 3,Day 1,Day 3,Red Min Med,Green Max+,RDR,Low
15/1/19-22/1/19,Long,TRUE,UXP,Low RDR,Day 3,High RDR,Day 5,Day 3,Day 5,Red Med Max,Green Med Max,RDR,Low
22/1/19-29/1/19,Long,TRUE,UXP,High ADR,Day 3,Low RDR,Day 5,Day 5,Day 3,Green Min Med,Red Med Max,ADR,High
29/1/19-5/2/19,No Conf,No Conf,DX,Low RDR,Day 1,High ODR,Day 4,Day 1,Day 4,Red Zero Min,Green Max+,RDR,Low
5/2/19-12/2/19,Long,FALSE,DXP,High RDR,Day 1,Low RDR,Day 5,Day 5,Day 1,Green Min Med,Red Med Max,RDR,High
12/2/19-19/2/19,Short,TRUE,RC,Low RDR,Day 1,High TRN ODR,Day 4,Day 1,Day 4,Red Min Med,Green Max+,RDR,Low
19/2/19-26/2/19,Long,TRUE,UX,High ODR,Day 3,Low ADR,Day 5,Day 5,Day 3,Green Med Max,Red Min Med,ODR,High
26/2/19-5/3/19,Long,FALSE,UX,Low RDR,Day 1,High ADR,Day 3,Day 1,Day 3,Red Min Med,Green Med Max,RDR,Low
5/3/19-12/3/19,Short,TRUE,DXP,Low RDR,Day 4,High ODR,Day 5,Day 4,Day 5,Red Min Med,Green Med Max,RDR,Low
12/3/19-19/3/19,Short,TRUE,RC,Low RDR,Day 1,High ODR,Day 5,Day 1,Day 5,Red Min Med,Green Med Max,RDR,Low
19/3/19-26/3/19,Short,TRUE,DXP,High RDR,Day 3,Low RDR,Day 5,Day 5,Day 3,Green Med Max,Red Min,RDR,High
26/3/19-2/4/19,Short,TRUE,DXP,Low TRN ODR,Day 2,High ODR,Day 5,Day 2,Day 5,Red Min Med,Green Med Max,TRN ODR,Low
2/4/19-9/4/19,Long,TRUE,UXP,Low ODR,Day 3,High ODR,Day 5,Day 3,Day 5,Red Min Med,Green Med Max,ODR,Low
9/4/19-16/4/19,Short,TRUE,UX,High RDR,Day 2,Low RDR,Day 5,Day 5,Day 2,Green Zero Min,Red Min Med,RDR,High
16/4/19-23/4/19,Long,TRUE,UXP,Low RDR,Day 1,High TRN ADR,Day 4,Day 1,Day 4,Red Min Med,Green Med Max,RDR,Low
23/4/19-30/4/19,Long,TRUE,DXP,High RDR,Day 1,Low RDR,Day 4,Day 4,Day 1,Green Min Med,Red Med Max,RDR,High
